netcdf IR_TS_MO_6201038_20210117 {
dimensions:
	TIME = 24 ;
	DEPTH = 5 ;
	LATITUDE = 24 ;
	LONGITUDE = 24 ;
	POSITION = 24 ;
variables:
	double TIME(TIME) ;
		TIME:long_name = "Time" ;
		TIME:standard_name = "time" ;
		TIME:units = "days since 1950-01-01T00:00:00Z" ;
		TIME:valid_min = -90000.f ;
		TIME:valid_max = 90000.f ;
		TIME:QC_indicator = 1 ;
		TIME:uncertainty = " " ;
		TIME:comment = " " ;
		TIME:axis = "T" ;
		TIME:ancillary_variables = "TIME_QC" ;
		TIME:calendar = "standard" ;
	byte TIME_QC(TIME) ;
		TIME_QC:long_name = "Time quality flag" ;
		TIME_QC:conventions = "Copernicus Marine In Situ reference table 2" ;
		TIME_QC:_FillValue = -127b ;
		TIME_QC:valid_min = 0b ;
		TIME_QC:valid_max = 9b ;
		TIME_QC:flag_values = 0b, 1b, 2b, 3b, 4b, 5b, 6b, 7b, 8b, 9b ;
		TIME_QC:flag_meanings = "no_qc_performed good_data probably_good_data bad_data_that_are_potentially_correctable bad_data value_changed not_used nominal_value interpolated_value missing_value" ;
	float LATITUDE(LATITUDE) ;
		LATITUDE:long_name = "Latitude of each location" ;
		LATITUDE:standard_name = "latitude" ;
		LATITUDE:units = "degree_north" ;
		LATITUDE:valid_min = -90.f ;
		LATITUDE:valid_max = 90.f ;
		LATITUDE:QC_indicator = 1 ;
		LATITUDE:uncertainty = " " ;
		LATITUDE:comment = " " ;
		LATITUDE:axis = "Y" ;
		LATITUDE:ancillary_variables = "POSITION_QC" ;
	float LONGITUDE(LONGITUDE) ;
		LONGITUDE:long_name = "Longitude of each location" ;
		LONGITUDE:standard_name = "longitude" ;
		LONGITUDE:units = "degree_east" ;
		LONGITUDE:valid_min = -180.f ;
		LONGITUDE:valid_max = 180.f ;
		LONGITUDE:QC_indicator = 1 ;
		LONGITUDE:uncertainty = " " ;
		LONGITUDE:comment = " " ;
		LONGITUDE:axis = "X" ;
		LONGITUDE:ancillary_variables = "POSITION_QC" ;
	byte POSITION_QC(POSITION) ;
		POSITION_QC:long_name = "Position quality flag" ;
		POSITION_QC:conventions = "Copernicus Marine In Situ reference table 2" ;
		POSITION_QC:_FillValue = -127b ;
		POSITION_QC:valid_min = 0b ;
		POSITION_QC:valid_max = 9b ;
		POSITION_QC:flag_values = 0b, 1b, 2b, 3b, 4b, 5b, 6b, 7b, 8b, 9b ;
		POSITION_QC:flag_meanings = "no_qc_performed good_data probably_good_data bad_data_that_are_potentially_correctable bad_data value_changed not_used nominal_value interpolated_value missing_value" ;
	float DEPH(TIME, DEPTH) ;
		DEPH:long_name = "Depth" ;
		DEPH:standard_name = "depth" ;
		DEPH:_FillValue = 9.96921e+36f ;
		DEPH:units = "m" ;
		DEPH:positive = "down" ;
		DEPH:valid_min = -12000.f ;
		DEPH:valid_max = 12000.f ;
		DEPH:uncertainty = " " ;
		DEPH:comment = " " ;
		DEPH:axis = "Z" ;
		DEPH:reference = "sea_level" ;
		DEPH:data_mode = "R" ;
		DEPH:ancillary_variables = "DEPH_QC DEPH_DM" ;
	byte DEPH_QC(TIME, DEPTH) ;
		DEPH_QC:long_name = "Depth quality flag" ;
		DEPH_QC:conventions = "Copernicus Marine In Situ reference table 2" ;
		DEPH_QC:_FillValue = -127b ;
		DEPH_QC:valid_min = 0b ;
		DEPH_QC:valid_max = 9b ;
		DEPH_QC:flag_values = 0b, 1b, 2b, 3b, 4b, 5b, 6b, 7b, 8b, 9b ;
		DEPH_QC:flag_meanings = "no_qc_performed good_data probably_good_data bad_data_that_are_potentially_correctable bad_data value_changed not_used nominal_value interpolated_value missing_value" ;
	char DEPH_DM(TIME, DEPTH) ;
		DEPH_DM:long_name = "Depth method of data processing" ;
		DEPH_DM:conventions = "Copernicus Marine In Situ reference table 1" ;
		DEPH_DM:flag_values = "R, A, D" ;
		DEPH_DM:flag_meanings = "real-time adjusted-in-real-time delayed-mode" ;
		DEPH_DM:_FillValue = " " ;
	int DRYT(TIME, DEPTH) ;
		DRYT:standard_name = "air_temperature" ;
		DRYT:units = "degrees_C" ;
		DRYT:_FillValue = -2147483647 ;
		DRYT:add_offset = 0.f ;
		DRYT:scale_factor = 0.001f ;
		DRYT:long_name = "Air temperature in dry bulb" ;
		DRYT:valid_min = -1000 ;
		DRYT:valid_max = 39900 ;
		DRYT:comment = " " ;
		DRYT:uncertainty = " " ;
		DRYT:accuracy = " " ;
		DRYT:precision = " " ;
		DRYT:resolution = " " ;
		DRYT:cell_methods = " " ;
		DRYT:coordinates = "TIME LATITUDE LONGITUDE DEPTH" ;
		DRYT:type_of_analysis = " " ;
		DRYT:sensor_depth = -4.5f ;
		DRYT:sensor_mount = " " ;
		DRYT:sensor_orientation = " " ;
		DRYT:data_mode = "R" ;
		DRYT:ancillary_variables = "DRYT_QC DRYT_DM" ;
	byte DRYT_QC(TIME, DEPTH) ;
		DRYT_QC:long_name = "Air temperature in dry bulb quality flag" ;
		DRYT_QC:conventions = "Copernicus Marine In Situ reference table 2" ;
		DRYT_QC:_FillValue = -127b ;
		DRYT_QC:valid_min = 0b ;
		DRYT_QC:valid_max = 9b ;
		DRYT_QC:flag_values = 0b, 1b, 2b, 3b, 4b, 5b, 6b, 7b, 8b, 9b ;
		DRYT_QC:flag_meanings = "no_qc_performed good_data probably_good_data bad_data_that_are_potentially_correctable bad_data value_changed not_used nominal_value interpolated_value missing_value" ;
	char DRYT_DM(TIME, DEPTH) ;
		DRYT_DM:long_name = "Air temperature in dry bulb method of data processing" ;
		DRYT_DM:conventions = "Copernicus Marine In Situ reference table 1" ;
		DRYT_DM:flag_values = "R, A, D" ;
		DRYT_DM:flag_meanings = "real-time adjusted-in-real-time delayed-mode" ;
		DRYT_DM:_FillValue = " " ;
	int WSPD(TIME, DEPTH) ;
		WSPD:standard_name = "wind_speed" ;
		WSPD:units = "m s-1" ;
		WSPD:_FillValue = -2147483647 ;
		WSPD:add_offset = 0.f ;
		WSPD:scale_factor = 0.001f ;
		WSPD:long_name = "Horizontal wind speed" ;
		WSPD:valid_min = 0 ;
		WSPD:valid_max = 45000 ;
		WSPD:comment = " " ;
		WSPD:uncertainty = " " ;
		WSPD:accuracy = " " ;
		WSPD:precision = " " ;
		WSPD:resolution = " " ;
		WSPD:cell_methods = " " ;
		WSPD:coordinates = "TIME LATITUDE LONGITUDE DEPTH" ;
		WSPD:type_of_analysis = " " ;
		WSPD:sensor_depth = -7.f ;
		WSPD:sensor_mount = " " ;
		WSPD:sensor_orientation = " " ;
		WSPD:data_mode = "R" ;
		WSPD:ancillary_variables = "WSPD_QC WSPD_DM" ;
	byte WSPD_QC(TIME, DEPTH) ;
		WSPD_QC:long_name = "Horizontal wind speed quality flag" ;
		WSPD_QC:conventions = "Copernicus Marine In Situ reference table 2" ;
		WSPD_QC:_FillValue = -127b ;
		WSPD_QC:valid_min = 0b ;
		WSPD_QC:valid_max = 9b ;
		WSPD_QC:flag_values = 0b, 1b, 2b, 3b, 4b, 5b, 6b, 7b, 8b, 9b ;
		WSPD_QC:flag_meanings = "no_qc_performed good_data probably_good_data bad_data_that_are_potentially_correctable bad_data value_changed not_used nominal_value interpolated_value missing_value" ;
	char WSPD_DM(TIME, DEPTH) ;
		WSPD_DM:long_name = "Horizontal wind speed method of data processing" ;
		WSPD_DM:conventions = "Copernicus Marine In Situ reference table 1" ;
